
.venv\Lib\site-packages\bandit\cli\config_generator.py:121:def get_config_settings():
.venv\Lib\site-packages\bandit\cli\config_generator.py:144:    yaml_settings = get_config_settings()
.venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py:268:        super().__init__(verbose, dry_run, force)
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:15:def mkpath(name, mode=0o777, verbose=1, dry_run=0):  # noqa: C901
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:73:        if not dry_run:
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:87:def create_tree(base_dir, files, mode=0o777, verbose=1, dry_run=0):
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:95:    'dry_run' flags are as for 'mkpath()'.
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:104:        mkpath(dir, mode, verbose=verbose, dry_run=dry_run)
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:115:    dry_run=0,
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:125:    return value is unaffected by 'update' or 'dry_run': it is simply
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:138:    if not dry_run and not os.path.isdir(src):
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:143:        if dry_run:
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:150:    if not dry_run:
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:167:            if not dry_run:
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:181:                    dry_run=dry_run,
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:192:                dry_run=dry_run,
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:210:def remove_tree(directory, verbose=1, dry_run=0):
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:220:    if dry_run:
.venv\Lib\site-packages\setuptools\_distutils\dist.py:139:        self.dry_run = 0
.venv\Lib\site-packages\setuptools\_distutils\dist.py:421:                    elif opt in ('verbose', 'dry_run'):  # ugh!
.venv\Lib\site-packages\setuptools\_distutils\file_util.py:78:    dry_run=0,
.venv\Lib\site-packages\setuptools\_distutils\file_util.py:102:    have been copied, if 'dry_run' true).
.venv\Lib\site-packages\setuptools\_distutils\file_util.py:141:    if dry_run:
.venv\Lib\site-packages\setuptools\_distutils\file_util.py:178:def move_file(src, dst, verbose=1, dry_run=0):  # noqa: C901
.venv\Lib\site-packages\setuptools\_distutils\file_util.py:193:    if dry_run:
.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:350:    def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:351:        super().__init__(verbose, dry_run, force)
.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:406:            os.environ['lib'] = vc_env['lib']
.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:407:            os.environ['include'] = vc_env['include']
.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:426:            for p in os.environ['path'].split(';'):
.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:431:        os.environ['path'] = ";".join(self.__paths)
.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:827:        for p in os.environ['Path'].split(';'):
.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:255:    def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:256:        super().__init__(verbose, dry_run, force)
.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:307:            for p in os.environ['path'].split(';'):
.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:312:        os.environ['path'] = ";".join(self.__paths)
.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:625:        for p in os.environ['Path'].split(';'):
.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:686:            os.environ[name] = ';'.join(p)
.venv\Lib\site-packages\setuptools\_distutils\spawn.py:18:def spawn(cmd, search_path=1, verbose=0, dry_run=0, env=None):  # noqa: C901
.venv\Lib\site-packages\setuptools\_distutils\spawn.py:28:    must be the exact path to the executable.  If 'dry_run' is true,
.venv\Lib\site-packages\setuptools\_distutils\spawn.py:39:    if dry_run:
.venv\Lib\site-packages\setuptools\_distutils\spawn.py:79:    os.environ['PATH'].  Returns the complete filename or None if not found.
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:34:    project_base = os.path.abspath(os.environ["_PYTHON_PROJECT_BASE"])
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:307:            newcc = os.environ['CC']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:314:            cxx = os.environ['CXX']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:316:            ldshared = os.environ['LDSHARED']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:318:            cpp = os.environ['CPP']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:322:            ldshared = ldshared + ' ' + os.environ['LDFLAGS']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:324:            cflags = cflags + ' ' + os.environ['CFLAGS']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:325:            ldshared = ldshared + ' ' + os.environ['CFLAGS']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:327:            cpp = cpp + ' ' + os.environ['CPPFLAGS']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:328:            cflags = cflags + ' ' + os.environ['CPPFLAGS']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:329:            ldshared = ldshared + ' ' + os.environ['CPPFLAGS']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:331:            ar = os.environ['AR']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:333:            archiver = ar + ' ' + os.environ['ARFLAGS']
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:349:            compiler.set_executables(ranlib=os.environ['RANLIB'])
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:449:                    item = os.environ[n]
.venv\Lib\site-packages\setuptools\_distutils\util.py:188:            os.environ['HOME'] = pwd.getpwuid(os.getuid())[5]
.venv\Lib\site-packages\setuptools\_distutils\util.py:195:        os.environ['PLAT'] = get_platform()
.venv\Lib\site-packages\setuptools\_distutils\util.py:321:def execute(func, args, msg=None, verbose=0, dry_run=0):
.venv\Lib\site-packages\setuptools\_distutils\util.py:324:    are disabled by the 'dry_run' flag.  This method takes care of all
.venv\Lib\site-packages\setuptools\_distutils\util.py:336:    if not dry_run:
.venv\Lib\site-packages\setuptools\_distutils\util.py:363:    dry_run=0,
.venv\Lib\site-packages\setuptools\_distutils\util.py:383:    If 'dry_run' is true, doesn't actually do anything that would
.venv\Lib\site-packages\setuptools\_distutils\util.py:424:        if not dry_run:
.venv\Lib\site-packages\setuptools\_distutils\util.py:453:             verbose=%r, dry_run=0,
.venv\Lib\site-packages\setuptools\_distutils\util.py:462:        spawn(cmd, dry_run=dry_run)
.venv\Lib\site-packages\setuptools\_distutils\util.py:463:        execute(os.remove, (script_name,), "removing %s" % script_name, dry_run=dry_run)
.venv\Lib\site-packages\setuptools\_distutils\util.py:501:                    if not dry_run:
.venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py:221:    def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py:222:        super().__init__(verbose, dry_run, force)
.venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py:144:            remove_tree(self.bdist_dir, dry_run=self.dry_run)
.venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py:386:        if not self.dry_run:
.venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py:98:            compiler=self.compiler, dry_run=self.dry_run, force=self.force
.venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py:313:            dry_run=self.dry_run,
.venv\Lib\site-packages\setuptools\_distutils\command\build_py.py:398:                files, optimize=0, force=self.force, prefix=prefix, dry_run=self.dry_run
.venv\Lib\site-packages\setuptools\_distutils\command\build_py.py:406:                dry_run=self.dry_run,
.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py:93:            if not self.dry_run:
.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py:107:            if not self.dry_run:
.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py:140:        if self.dry_run:
.venv\Lib\site-packages\setuptools\_distutils\command\clean.py:57:            remove_tree(self.build_temp, dry_run=self.dry_run)
.venv\Lib\site-packages\setuptools\_distutils\command\clean.py:65:                    remove_tree(directory, dry_run=self.dry_run)
.venv\Lib\site-packages\setuptools\_distutils\command\clean.py:71:        if not self.dry_run:
.venv\Lib\site-packages\setuptools\_distutils\command\config.py:94:                compiler=self.compiler, dry_run=self.dry_run, force=1
.venv\Lib\site-packages\setuptools\_distutils\command\config.py:163:    # consult 'dry_run', and assume a default (minimal) configuration if
.venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py:47:            dir_util.remove_tree(target, dry_run=self.dry_run)
.venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py:55:        if not self.dry_run:
.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py:143:                dry_run=self.dry_run,
.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py:152:                dry_run=self.dry_run,
.venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py:50:                if self.dry_run:
.venv\Lib\site-packages\setuptools\_distutils\command\register.py:59:        if self.dry_run:
.venv\Lib\site-packages\setuptools\_distutils\command\sdist.py:467:        dir_util.create_tree(base_dir, files, dry_run=self.dry_run)
.venv\Lib\site-packages\setuptools\_distutils\command\sdist.py:525:            dir_util.remove_tree(base_dir, dry_run=self.dry_run)
.venv\Lib\site-packages\setuptools\_distutils\command\upload.py:88:            spawn(gpg_args, dry_run=self.dry_run)
.venv\Lib\site-packages\uvicorn\config.py:351:            self.workers = int(os.environ["WEB_CONCURRENCY"])
.venv\Lib\site-packages\virtualenv\activation\python\activate_this.py:26:os.environ["PATH"] = os.pathsep.join([bin_dir, *os.environ.get("PATH", "").split(os.pathsep)])
.venv\Lib\site-packages\virtualenv\activation\python\activate_this.py:27:os.environ["VIRTUAL_ENV"] = base  # virtual env is right above bin directory
.venv\Lib\site-packages\virtualenv\activation\python\activate_this.py:28:os.environ["VIRTUAL_ENV_PROMPT"] = __VIRTUAL_PROMPT__ or os.path.basename(base)
.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\cpython\cpython3.py:38:                    del os.environ["__PYVENV_LAUNCHER__"]
.venv\Lib\site-packages\watchfiles\run.py:261:    os.environ['WATCHFILES_CHANGES'] = changes_env_var
.venv\Lib\site-packages\_pytest\cacheprovider.py:499:        cache_dir_default = os.path.join(os.environ["TOX_ENV_DIR"], cache_dir_default)
.venv\Lib\site-packages\_pytest\monkeypatch.py:333:            value = value + prepend + os.environ[name]
.venv\Lib\site-packages\_pytest\runner.py:198:        os.environ[var_name] = value
.venv\Lib\site-packages\_pytest\_py\path.py:1209:                    paths = os.environ["Path"].split(";")
.venv\Lib\site-packages\_pytest\_py\path.py:1213:                        systemroot = os.environ["SYSTEMROOT"]
.venv\Lib\site-packages\_pytest\_py\path.py:1221:                    paths = os.environ["PATH"].split(":")
.venv\Lib\site-packages\_pytest\_py\path.py:1224:                tryadd += os.environ["PATHEXT"].split(os.pathsep)
.venv\Lib\site-packages\_pytest\_py\path.py:1243:            x = os.environ["HOME"]
.venv\Lib\site-packages\_pytest\_py\path.py:1246:                x = os.environ["HOMEDRIVE"] + os.environ["HOMEPATH"]
.venv\Lib\site-packages\_pytest\_py\path.py:1416:            username = os.environ["USER"]  # linux, et al
.venv\Lib\site-packages\_pytest\_py\path.py:1419:                username = os.environ["USERNAME"]  # windows
scripts\mcp\.venv\Lib\site-packages\adodbapi\adodbapi.py:42:    verbose = int(os.environ["ADODBAPI_VERBOSE"])
scripts\mcp\.venv\Lib\site-packages\adodbapi\is64bit.py:22:            return os.environ["PROCESSOR_ARCHITECTURE"].endswith(
scripts\mcp\.venv\Lib\site-packages\adodbapi\test\is64bit.py:22:            return os.environ["PROCESSOR_ARCHITECTURE"].endswith(
scripts\mcp\.venv\Lib\site-packages\click\shell_completion.py:342:        cwords = split_arg_string(os.environ["COMP_WORDS"])
scripts\mcp\.venv\Lib\site-packages\click\shell_completion.py:343:        cword = int(os.environ["COMP_CWORD"])
scripts\mcp\.venv\Lib\site-packages\click\shell_completion.py:364:        cwords = split_arg_string(os.environ["COMP_WORDS"])
scripts\mcp\.venv\Lib\site-packages\click\shell_completion.py:365:        cword = int(os.environ["COMP_CWORD"])
scripts\mcp\.venv\Lib\site-packages\click\shell_completion.py:386:        cwords = split_arg_string(os.environ["COMP_WORDS"])
scripts\mcp\.venv\Lib\site-packages\click\shell_completion.py:387:        incomplete = os.environ["COMP_CWORD"]
scripts\mcp\.venv\Lib\site-packages\click\testing.py:398:                        del os.environ[key]
scripts\mcp\.venv\Lib\site-packages\click\testing.py:402:                    os.environ[key] = value
scripts\mcp\.venv\Lib\site-packages\click\testing.py:408:                        del os.environ[key]
scripts\mcp\.venv\Lib\site-packages\click\testing.py:412:                    os.environ[key] = value
scripts\mcp\.venv\Lib\site-packages\colorama\tests\utils.py:45:    os.environ["PYCHARM_HOSTED"] = "1"
scripts\mcp\.venv\Lib\site-packages\colorama\tests\utils.py:49:    del os.environ["PYCHARM_HOSTED"]
scripts\mcp\.venv\Lib\site-packages\dotenv\main.py:100:                os.environ[k] = v
scripts\mcp\.venv\Lib\site-packages\httpcore\_async\http2.py:197:        self._h2_state.local_settings = h2.settings.Settings(
scripts\mcp\.venv\Lib\site-packages\httpcore\_async\socks_proxy.py:53:        socksio.socks5.SOCKS5AuthMethod.NO_AUTH_REQUIRED
scripts\mcp\.venv\Lib\site-packages\httpcore\_sync\http2.py:197:        self._h2_state.local_settings = h2.settings.Settings(
scripts\mcp\.venv\Lib\site-packages\httpcore\_sync\socks_proxy.py:53:        socksio.socks5.SOCKS5AuthMethod.NO_AUTH_REQUIRED
scripts\mcp\.venv\Lib\site-packages\httpx\_config.py:35:            ctx = ssl.create_default_context(cafile=os.environ["SSL_CERT_FILE"])
scripts\mcp\.venv\Lib\site-packages\httpx\_config.py:37:            ctx = ssl.create_default_context(capath=os.environ["SSL_CERT_DIR"])
scripts\mcp\.venv\Lib\site-packages\mcp\server\transport_security.py:12:class TransportSecuritySettings(BaseModel):
scripts\mcp\.venv\Lib\site-packages\mcp\server\transport_security.py:43:        self.settings = settings or TransportSecuritySettings(enable_dns_rebinding_protection=False)
scripts\mcp\.venv\Lib\site-packages\mcp\server\auth\settings.py:15:class AuthSettings(BaseModel):
scripts\mcp\.venv\Lib\site-packages\mcp\server\fastmcp\server.py:55:class Settings(BaseSettings, Generic[LifespanResultT]):
scripts\mcp\.venv\Lib\site-packages\mcp\server\fastmcp\server.py:149:        self.settings = Settings(
scripts\mcp\.venv\Lib\site-packages\pip\_internal\build_env.py:269:                os.environ[varname] = old_value
scripts\mcp\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py:26:    cwords = os.environ["COMP_WORDS"].split()[1:]
scripts\mcp\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py:27:    cword = int(os.environ["COMP_CWORD"])
scripts\mcp\.venv\Lib\site-packages\pip\_internal\cli\base_command.py:214:            os.environ["PIP_NO_INPUT"] = "1"
scripts\mcp\.venv\Lib\site-packages\pip\_internal\cli\base_command.py:217:            os.environ["PIP_EXISTS_ACTION"] = " ".join(options.exists_action)
scripts\mcp\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py:97:        if not options.dry_run and dist_restriction_set and not options.target_dir:
scripts\mcp\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py:876:def _handle_config_settings(
scripts\mcp\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py:98:        os.environ["_PIP_RUNNING_IN_SUBPROCESS"] = "1"
scripts\mcp\.venv\Lib\site-packages\pip\_internal\commands\configuration.py:284:            return os.environ["VISUAL"]
scripts\mcp\.venv\Lib\site-packages\pip\_internal\commands\configuration.py:286:            return os.environ["EDITOR"]
scripts\mcp\.venv\Lib\site-packages\pip\_internal\commands\install.py:97:            dest="dry_run",
scripts\mcp\.venv\Lib\site-packages\pip\_internal\commands\install.py:217:        self.cmd_opts.add_option(cmdoptions.config_settings())
scripts\mcp\.venv\Lib\site-packages\pip\_internal\commands\install.py:291:            not (options.dry_run and options.json_report_file)
scripts\mcp\.venv\Lib\site-packages\pip\_internal\commands\install.py:405:            if options.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_internal\commands\lock.py:75:        self.cmd_opts.add_option(cmdoptions.config_settings())
scripts\mcp\.venv\Lib\site-packages\pip\_internal\commands\wheel.py:78:        self.cmd_opts.add_option(cmdoptions.config_settings())
scripts\mcp\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py:49:        return bool(strtobool(os.environ["_PIP_USE_IMPORTLIB_METADATA"]))
scripts\mcp\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:62:    feature_flag: str | None = None,
scripts\mcp\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:77:    feature_flag:
scripts\mcp\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:78:        Command-line flag of the form --use-feature={feature_flag} for testing
scripts\mcp\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:103:            feature_flag,
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:100:    def __init__(self, source_dir, target_dir, add_launchers=True, dry_run=False, fileop=None):
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:109:        self._fileop = fileop or FileOperator(dry_run)
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:356:            if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:379:            if not self._fileop.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:393:    def dry_run(self):
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:394:        return self._fileop.dry_run
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:396:    @dry_run.setter
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:397:    def dry_run(self, value):
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:398:        self._fileop.dry_run = value
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:310:    #        result =  os.environ['__PYVENV_LAUNCHER__']
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:488:    def __init__(self, dry_run=False):
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:489:        self.dry_run = dry_run
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:526:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:542:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:555:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:570:                if self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:586:            if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:594:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:614:                if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:625:                if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:654:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:1919:        return os.environ["_PYTHON_HOST_PLATFORM"]
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py:1450:        if os.name == 'nt' and not path.startswith(os.environ['windir']):
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:167:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Documents")  # noqa: PTH118
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:170:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Downloads")  # noqa: PTH118
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:173:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Pictures")  # noqa: PTH118
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:176:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Videos")  # noqa: PTH118
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:179:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Music")  # noqa: PTH118
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py:61:    ep = os.environ["_PYPROJECT_HOOKS_BUILD_BACKEND"]
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py:579:        settings = self.merge_environment_settings(
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py:750:    def merge_environment_settings(self, url, proxies, stream, verify, cert):
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\requests\utils.py:744:        os.environ[env_name] = value
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\requests\utils.py:750:                del os.environ[env_name]
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\requests\utils.py:752:                os.environ[env_name] = old_value
scripts\mcp\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py:19:    return is_appengine() and os.environ["APPENGINE_RUNTIME"] == "python27"
scripts\mcp\.venv\Lib\site-packages\pkg_resources\__init__.py:1239:        if os.name == 'nt' and not path.startswith(os.environ['windir']):
scripts\mcp\.venv\Lib\site-packages\pydantic\v1\env_settings.py:23:class BaseSettings(BaseModel):
scripts\mcp\.venv\Lib\site-packages\pydantic_settings\main.py:108:class BaseSettings(BaseModel):
scripts\mcp\.venv\Lib\site-packages\pydantic_settings\main.py:579:            class CliAppBaseSettings(BaseSettings, model_cls):  # type: ignore
scripts\mcp\.venv\Lib\site-packages\pydantic_settings\main.py:591:            model = CliAppBaseSettings(**model_init_data)
scripts\mcp\.venv\Lib\site-packages\pydantic_settings\sources\base.py:381:            class Settings(BaseSettings):
scripts\mcp\.venv\Lib\site-packages\pythonwin\pywin\debugger\dbgpyapp.py:33:        win32ui.LoadStdProfileSettings(numMRU)
scripts\mcp\.venv\Lib\site-packages\pythonwin\pywin\framework\app.py:130:        win32ui.LoadStdProfileSettings(numMRU)
scripts\mcp\.venv\Lib\site-packages\pythonwin\pywin\framework\dlgappcore.py:57:        win32ui.LoadStdProfileSettings()
scripts\mcp\.venv\Lib\site-packages\pythonwin\pywin\framework\sgrepmdi.py:63:                    x = dirpath(os.environ[d])
scripts\mcp\.venv\Lib\site-packages\referencing\tests\test_referencing_suite.py:23:    SUITE = Path(os.environ["REFERENCING_SUITE"]) / "tests"
scripts\mcp\.venv\Lib\site-packages\setuptools\dist.py:743:            elif opt in ('verbose', 'dry_run'):  # ugh!
scripts\mcp\.venv\Lib\site-packages\setuptools\namespaces.py:23:        if self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\alias.py:65:        edit_config(self.filename, {'aliases': {alias: command}}, self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:149:        kw.setdefault('dry_run', self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:177:            if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:201:            if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:209:            if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:227:                     dry_run=self.dry_run, mode=self.gen_header())
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:229:            remove_tree(self.bdist_dir, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:426:def make_zipfile(zip_filename, base_dir, verbose=0, dry_run=0, compress=True,
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:436:    mkpath(os.path.dirname(zip_filename), dry_run=dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:444:                if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:449:    if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\build_ext.py:210:            compiler=self.compiler, dry_run=self.dry_run, force=self.force
scripts\mcp\.venv\Lib\site-packages\setuptools\command\build_ext.py:297:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\build_ext.py:335:                     force=True, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\build_ext.py:339:                         force=True, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\build_ext.py:340:        if os.path.exists(stub_file) and not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\develop.py:124:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\develop.py:140:            if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\develop.py:142:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:186:        self._dry_run = None
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:201:        if self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:840:        if self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:917:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:925:                dir_util.remove_tree(destination, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1007:            egg_path, egg_tmp, verbose=self.verbose, dry_run=self.dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1071:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1074:            dir_util.remove_tree(destination, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1152:        if self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1180:            if not eggs and not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1236:        if self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1267:            return not self.dry_run and dst or None
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1271:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1286:            byte_compile(to_compile, optimize=0, force=1, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:1290:                    dry_run=self.dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\command\easy_install.py:2193:        if ext not in os.environ['PATHEXT'].lower().split(';'):
scripts\mcp\.venv\Lib\site-packages\setuptools\command\editable_wheel.py:742:        self.dry_run = False
scripts\mcp\.venv\Lib\site-packages\setuptools\command\egg_info.py:285:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\egg_info.py:293:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\egg_info.py:667:    if not cmd.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\install_egg_info.py:37:            dir_util.remove_tree(self.target, dry_run=self.dry_run)
